facility,confirmed,presumed,total,name,formatted_address,county,lat,lng,place_id,results
MARTINE CENTER FOR REHABILITATION AND NURSING,5,20,25,Martine Center For Rehabilitation and Nursing,"12 Tibbits Ave, White Plains, NY 10606, United States",Westchester,41.0236167,-73.7749892,ChIJE3Rnw0GUwokRneXo9o7oaHE,1
NEW YORK STATE VETERANS HOME AT MONTROSE,9,18,27,Veterans Home,"2090 Albany Post Rd, Montrose, NY 10548, United States",Westchester,41.2409162,-73.9268088,ChIJoSjaVw_GwokRXu9mgdKSses,1
NORTH WESTCHESTER RESTORATIVE THERAPY AND NURSING,8,4,12,North Westchester Restorative Therapy & Nursing Center,"3550 Lexington Ave, Mohegan Lake, NY 10547, United States",Westchester,41.3221701,-73.85877769999999,ChIJHxlMd_HJwokRAxlPaaQj6QY,1
REGENCY EXTENDED CARE CENTER,6,32,38,Regency Extended Care Center,"65 Ashburton Ave, Yonkers, NY 10701, United States",Westchester,40.9399,-73.89411299999999,ChIJNS9iU3_ywokRN-HjkN9zvTU,1
SALEM HILLS REHABILITATION AND NURSING CENTER,10,3,13,Salem Hills Rehabilitation and Healthcare,"539 NY-22, Purdys, NY 10578, United States",Westchester,41.3311327,-73.6550745,ChIJZUcWiniywokReoSL0WdFH9o,1
SANS SOUCI REHABILITATION AND NURSING CENTER,1,9,10,Sans Souci Rehabilitation and Nursing Center,"115 Park Ave, Yonkers, NY 10703, United States",Westchester,40.94379869999999,-73.8918766,ChIJx3oIiIHtwokRqpsjcxYRMp4,1
SCHAFFER EXTENDED CARE CENTER,4,0,4,Schaffer Extended Care Center,"16 Guion Pl, New Rochelle, NY 10801, United States",Westchester,40.9126466,-73.7880188,ChIJH5Q-EpuNwokR0sCglTCOwRk,1
"SKY VIEW REHABILITATION AND HEALTH CARE CENTER, LLC",9,0,9,Sky View Rehabilitation & Health Care,"1280 Albany Post Rd, Croton-On-Hudson, NY 10520, United States",Westchester,41.2152158,-73.90768249999999,ChIJQ_7Cw_XGwokR82iqHY6Hi5I,1
SPRAIN BROOK MANOR REHAB,6,5,11,Sprain Brook Manor Rehab,"77 Jackson Ave, Scarsdale, NY 10583, United States",Westchester,40.9863641,-73.8370182,ChIJW011MTSTwokR-z9WgZaJU24,1
ST CABRINI NURSING HOME,14,8,22,St Cabrini Nursing Home,"115 Broadway, Dobbs Ferry, NY 10522, United States",Westchester,41.00853310000001,-73.87995,ChIJr050bYXswokRF1pAYcwfvOo,1
SUTTON PARK CENTER FOR NURSING AND REHABILITATION,6,7,13,Sutton Park Center For Nursing & Rehabilitation,"31 Lockwood Ave, New Rochelle, NY 10801, United States",Westchester,40.9146372,-73.786205,ChIJNQHSGpuNwokR_GGvzP00q6g,1
THE EMERALD PEEK REHABILITATION AND NURSING CENTER,2,2,4,The Emerald Peek Rehabilitation & Nursing Center,"2000 E Main St, Peekskill, NY 10566, United States",Westchester,41.2972826,-73.89127359999999,ChIJmzmy_wDJwokRCmgoy6DLPrQ,1
THE ENCLAVE AT RYE REHABILITATION AND NURSING CENTER,1,16,17,The Enclave at Rye Rehabilitation and Nursing Center,"1000 High St, Port Chester, NY 10573, United States",Westchester,40.993212,-73.677053,ChIJyxkL4EmXwokRwuI_wKWnLlA,1
THE GROVE AT VALHALLA REHABILITATION AND NURSING CENTER,1,4,5,The Grove at Valhalla Rehabilitation and Nursing Center,"61 Grasslands Rd #1543, Valhalla, NY 10595, United States",Westchester,41.0657833,-73.7833916,ChIJz8F74pmVwokRAlrSCr8eTUg,1
THE KNOLLS,0,1,1,Knoll Golf Club West,"990 Greenbank Dr, Boonton, NJ 07005, United States",Westchester,40.8963172,-74.38418109999999,ChIJwaZvADYGw4kRvV1AXcK68RA,1
"THE NEW JEWISH HOME, SARAH NEUMAN",44,0,44,"The New Jewish Home, Sarah Neuman Westchester","845 Palmer Ave, Mamaroneck, NY 10543, United States",Westchester,40.9445492,-73.74547799999999,ChIJbaECpImRwokRBTxW6kqPxQE,1
THE OSBORN,5,5,10,The Osborn,"101 Theall Rd, Rye, NY 10580, United States",Westchester,40.9725488,-73.6996066,ChIJU23EiMuRwokR03BrcfG1cfo,1
THE PARAMOUNT AT SOMERS REHABILITATION AND NURSING,9,20,29,The Paramount at Somers Rehabilitation & Nursing Center,"2811, 189 NY-100, Somers, NY 10589, United States",Westchester,41.29577099999999,-73.70418699999999,ChIJvwXZ2XmxwokRBXu8xb8pmnk,1
THE WARTBURG HOME,21,13,34,Wartburg,"Station Pl, Mt Vernon, NY 10552, United States",Westchester,40.9189921,-73.8132253,ChIJq6qqql6NwokRjwYPSCMGpe0,2
UNITED HEBREW GERIATRIC CENTER,5,6,11,United Hebrew of New Rochelle,"391 Pelham Rd, New Rochelle, NY 10805, United States",Westchester,40.8966512,-73.77904099999999,ChIJf5J5RLqNwokRcP4mc4bwc_w,1
VICTORIA HOME,2,4,6,Victoria Home Skilled Nursing and Rehabilitation,"25 N Malcolm St, Ossining, NY 10562, United States",Westchester,41.16433809999999,-73.8656592,ChIJpz-_KrbAwokRR-2rgPLa_uQ,1
WATERVIEW HILLS REHABILITATION AND NURSING CENTER,4,1,5,Waterview Hills Campus,"537 NY-22, Purdys, NY 10578, United States",Westchester,41.3314969,-73.6559188,ChIJZUcWiniywokRbntaTG5GB3A,2
WESTCHESTER CENTER FOR REHABILITATION & NURSING,5,0,5,Westchester Center for Rehabilitation & Nursing,"10 Claremont Ave #1609, Mt Vernon, NY 10550, United States",Westchester,40.91190539999999,-73.8268384,ChIJR8OBfTiNwokRG792ZwN3-70,1
WHITE PLAINS CENTER FOR NURSING CARE,5,0,5,White Plains Center for Nursing Care,"220 West New York, Post Rd, White Plains, NY 10606, United States",Westchester,41.0189143,-73.77709999999999,ChIJw4GZLGqUwokRZtInVUkNB4Q,1
YONKERS GARDENS CENTER FOR NURSING AND REHABILITATION,7,12,19,Yonkers Gardens,"115 S Broadway, Yonkers, NY 10701, United States",Westchester,40.929842,-73.8978612,ChIJJ_xgUAbzwokR3lQCl8lPCME,1
YORKTOWN REHABILITATION & NURSING CENTER,6,5,11,Yorktown Rehabilitation & Nursing Center,"2300 Catherine St, Cortlandt, NY 10567, United States",Westchester,41.2830505,-73.848069,ChIJ52jCfcbJwokRYd6bRC_MCeQ,1
WYOMING COUNTY COMMUNITY HOSPITAL SNF,2,0,2,Wyoming County Community Health System,"400 N Main St, Warsaw, NY 14569, United States",Wyoming,42.7542766,-78.130839,ChIJWXGyiN7E04kR4Jc7ivdbIdc,1
SOLDIERS AND SAILORS MEMORIAL HOSPITAL EXTENDED CARE,5,0,5,Menlo Park Veterans Memorial Home,"132 Evergreen Rd, Edison, NJ 08837, United States",Yates,40.55477459999999,-74.3306838,ChIJ44hiXWm2w4kRII5iEzpKnHo,1
